GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV InheritedCompartmentItem ConstraintDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3fc95e9-1b05-31db-925f-ed296c273ffe
GV CompartmentItem ConstraintDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=19b77ca0-0136-37b4-bd22-541d3cdc7c41
GV Compartment ConstraintDefinition ownedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=011476c4-9d06-3c73-b89f-290ee57ade68
GV InheritedCompartmentItem ConstraintDefinition ownedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ebdc1d80-72df-3a5c-a3f1-fd7fc02cde19
GV CompartmentItem ConstraintDefinition ownedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4e9b5a58-4d0b-3dfe-9673-48bb35b6cda5
GV Compartment ConstraintUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=65ed7c23-e99b-3a96-9df1-04bf1f4aec3a
GV InheritedCompartmentItem ConstraintUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c879b634-3c51-3a4e-94bd-f0faaf26d29d
GV CompartmentItem ConstraintUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=99580b3c-b826-3a19-a144-dcaf64748051
GV Compartment ConstraintUsage nestedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=464b2bb6-2b22-32ba-81fc-47869042febe
GV InheritedCompartmentItem ConstraintUsage nestedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2f79c6f7-71d7-38a1-864e-c903f1982505
GV CompartmentItem ConstraintUsage nestedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b73c1c97-d11b-350b-ad75-8487be92c0c6
GV Compartment PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9c8abe75-eba5-3569-aabd-9abbe026fe01
GV InheritedCompartmentItem PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7302cd4c-9ca1-3d18-9ff5-d43adc8cd50d
GV CompartmentItem PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=509695c7-d28a-3891-b496-25534593c9e9
GV Compartment PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e38f38e5-bfef-339c-be6a-0061c1af9e4f
GV InheritedCompartmentItem PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d941fdbf-adf2-3fa2-948f-ba33299ea27c
GV CompartmentItem PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=22e9c1bb-be94-376c-92b8-fc6daae8847d
GV Compartment PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=218f8c2e-61ab-38e1-9ab4-4b0f91df8331
GV InheritedCompartmentItem PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3c3ac97-a56b-3287-a54f-6a993a3e74ff
GV CompartmentItem PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a0be442-95e7-371c-8814-183813e7a3f9
GV Compartment OccurrenceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5798b691-a8cc-36d4-8541-a856e151adac
GV InheritedCompartmentItem OccurrenceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=635ad772-e52f-33fb-83db-ef0f1a25ade0
GV CompartmentItem OccurrenceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e4c61a80-fd5d-3f2f-9a8f-92db6dcb4d70
GV Compartment OccurrenceUsage nestedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=54a34754-beca-39dd-bfea-848afee3a044
GV InheritedCompartmentItem OccurrenceUsage nestedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6114a726-a677-3ef1-9fd9-85b1db19fc5b
GV CompartmentItem OccurrenceUsage nestedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=43b62bee-fc40-339d-ac21-5740b95fb587
GV Compartment AllocationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dbbe0d89-2166-3e3c-b6fc-f2fbe43805ee
GV InheritedCompartmentItem AllocationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=66372a16-1bc4-38f5-a464-a0874870fc13
GV CompartmentItem AllocationDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=62fb1587-4851-30c9-b2ea-a1528049b01e
GV Compartment PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c901d8ce-4c57-3ede-8fdb-3c5aa91b67ba
GV InheritedCompartmentItem PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=65a4f9a9-da02-3f70-ba92-ac8510aac7a6
GV CompartmentItem PartUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b99c088-3963-3beb-a9b6-3c181c191dfd
GV Compartment PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a1300415-10e4-37bb-87ed-206ec95079f0
GV InheritedCompartmentItem PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=03c163bc-ead4-3878-8771-412f9c2f3078
GV CompartmentItem PartUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8121be3f-bf78-380a-b3bc-da8a9457ac54
GV Compartment PartUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cc126737-2324-3253-ae11-37d5b0dee7b9
GV InheritedCompartmentItem PartUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3845b5a-d588-3376-814e-ac7defe0e20b
GV CompartmentItem PartUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=feb64ff6-1216-3056-bc12-b9d78e349d7f
GV Compartment PartUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f664d1f2-e48d-3f5a-a073-141fc0ddc418
GV InheritedCompartmentItem PartUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=60935dea-c031-3c53-8adb-1de2aabfee0c
GV CompartmentItem PartUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a3a9b3db-f50e-30e6-81db-dc0835435dc8
GV Compartment PartUsage nestedState => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7024f0ac-260c-3ac8-82b5-2b3c9fcc8ed3
GV InheritedCompartmentItem PartUsage nestedState => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ace42afc-ca49-3cb7-86a1-d69b4b7db9b5
GV CompartmentItem PartUsage nestedState => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e7bbaefc-4f0e-3bb3-b94b-57a91088c91a
GV Compartment AllocationUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ba322e6d-efe4-3d67-a3cc-60058331909a
GV InheritedCompartmentItem AllocationUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8080e5c8-e7a8-3468-968e-195c9a1d2dfa
GV CompartmentItem AllocationUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a5cbf338-a37e-3c60-ad93-a9da34a59db2
GV Compartment AllocationUsage nestedAllocation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=060a383b-89c8-311c-9a8d-6d460082ca12
GV InheritedCompartmentItem AllocationUsage nestedAllocation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7e552dc5-dfdb-3b66-b9ee-78aa0ceaa280
GV CompartmentItem AllocationUsage nestedAllocation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e3a0850f-e801-3cca-946b-1408792638e7
GV Compartment UseCaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf4304ca-583d-3861-9aff-82895fbf3c2d
GV InheritedCompartmentItem UseCaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9f7e9b9d-d1b4-33cd-b425-907448622795
GV CompartmentItem UseCaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fcebede1-aa7d-39b9-97e0-db6705dbcc4c
GV Compartment PartDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=32da1a41-7187-3da3-ae52-f3cfc927b133
GV InheritedCompartmentItem PartDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=114b44c9-2776-3167-bc95-228320fecb31
GV CompartmentItem PartDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=23973f7a-2187-3580-a836-28dd7fa6e5a4
GV Compartment PartDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1d4e3253-3981-3d8a-9887-b887114e3a3e
GV InheritedCompartmentItem PartDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7f775dbc-ec8a-3b1e-b688-a079eebed501
GV CompartmentItem PartDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4ecff5eb-33f6-3757-9887-0950a3e59a24
GV Compartment PartDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a677fbe5-68e8-3949-beab-d96b632c4cc0
GV InheritedCompartmentItem PartDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38773e5f-8d5b-3944-9684-1274add00197
GV CompartmentItem PartDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a00860fb-f304-3ed8-ab86-c9f1bbfdf671
GV Compartment PartDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d1db77ad-fee0-3c33-bfe1-db84f9fbd027
GV InheritedCompartmentItem PartDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d4826487-0f77-3a09-9644-633cc7c001ae
GV CompartmentItem PartDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b33ffdab-3544-346b-835f-a6c1f9912254
GV Compartment PartDefinition ownedState => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ccfe5fb7-d409-3891-b4ac-6ddf4d79da00
GV InheritedCompartmentItem PartDefinition ownedState => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7628f5e8-10b6-3a92-800e-455236ee692b
GV CompartmentItem PartDefinition ownedState => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=523f6ac4-cacf-3605-a683-7d96a1fc363e
GV Compartment CaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e7c3cc48-b407-3744-8d8c-c53336486b4b
GV InheritedCompartmentItem CaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a815db64-b130-31f2-9808-b2b11e4f31d3
GV CompartmentItem CaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6c806786-180d-375e-88de-37b5c5d6f109
GV Compartment ItemDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cc917467-07d3-3cd6-9ec7-2ef563c1b866
GV InheritedCompartmentItem ItemDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7c5c5275-27c0-32a8-915d-de46b8f93eb6
GV CompartmentItem ItemDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a5af341-b15c-3f19-811b-ca485e963036
GV Compartment ItemDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=30a26fb3-2835-36bf-b97a-23db1e1b2161
GV InheritedCompartmentItem ItemDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1bd889b8-7c8f-3d8e-8e83-1f1236f1ee1d
GV CompartmentItem ItemDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=58e0eb91-e7ba-3e20-b1ec-f0c6224d4ae5
GV Compartment PortDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=64f75475-807d-348e-94db-23e3ec8dcb8e
GV InheritedCompartmentItem PortDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2f01813a-2c36-3154-bfe8-c3e8de830d81
GV CompartmentItem PortDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0135e2fd-a062-3956-b571-92ae769b64b2
GV Compartment PortDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d746bba1-34af-30c7-b59f-a5e10bd55cd0
GV InheritedCompartmentItem PortDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1c7329c8-165e-397d-98d8-c809870e1e57
GV CompartmentItem PortDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aabec12a-f0bf-3b50-bd73-fddd47420285
GV Compartment PortDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3140062b-3378-3469-aa26-2cd89b03e3c5
GV InheritedCompartmentItem PortDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=67d7f8cb-8bf5-37dc-a8cb-1dd7513990a9
GV CompartmentItem PortDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=66cabc42-5d22-3bd3-bef9-519af4c6d208
GV Compartment PortDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2d49fc1b-9383-306e-aa5a-be5f2ccc400d
GV InheritedCompartmentItem PortDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8dfbb42d-8ace-3015-92cc-1f0392d59c7a
GV CompartmentItem PortDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=02630228-a7ae-3efb-a060-b4245792323c
GV Compartment ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b111500-5e74-3c17-a829-9f8d7bb4242d
GV InheritedCompartmentItem ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b414485-588b-3d91-9bb3-edabdf408e62
